     1→import type { Product } from "@/types";
     2→
     3→/**
     4→ * Aura Living — Product Catalog (24 SKUs across 6 categories)
     5→ * Imagery: Unsplash CDN with stable photo IDs.
     6→ */
     7→
     8→const img = (id: string) =>
     9→  `https://images.unsplash.com/photo-${id}?w=900&h=1125&fit=crop&q=80`;
    10→
    11→export const products: Product[] = [
    12→  // ─────────────────────────────────────────────────────────────────
    13→  // LAMPS & LIGHTING (5)
    14→  // ─────────────────────────────────────────────────────────────────
    15→  {
    16→    id: "lamp-ceramic-table",
    17→    slug: "ceramic-table-lamp",
    18→    name: "Halo Ceramic Table Lamp",
    19→    subtitle: "Warm Beige",
    20→    description:
    21→      "A hand-thrown stoneware body finished in a matte warm-beige glaze, paired with a linen drum shade. Casts a soft, ambient pool of light on a console or bedside.",
    22→    longDescription:
    23→      "The Halo lamp begins as a single column of stoneware, thrown on the wheel by a ceramics studio in northern Portugal. Each body carries the gentle asymmetry of the hand — a fingerprint of the maker, never two alike. After a slow biscuit fire, the lamp is dipped in a matte glaze tinted with iron oxide to achieve its sun-warmed tone. A natural linen drum shade softens the bulb to a honeyed glow. Use it on a console, a writing desk, or as a pair on long nightstands; it reads equally well in daylight and after dark.",
    24→    price: 189,
    25→    category: "lamps-lighting",
    26→    images: [
    27→      img("1507473885765-e6ed057f782c"),
    28→      img("1513506003901-1e6a229e2d15"),
    29→      img("1565814329452-e1efa11c5b89"),
    30→      img("1517991104123-1d56a6e81ed9"),
    31→    ],
    32→    badge: "Bestseller",
    33→    inStock: true,
    34→    variants: [
    35→      { id: "v-beige", label: "Warm Beige", swatch: "#cdb89a" },
    36→      { id: "v-clay", label: "Terracotta", swatch: "#b8714f" },
    37→      { id: "v-stone", label: "Stone Grey", swatch: "#a8a39c" },
    38→    ],
    39→    materials: ["Stoneware", "Linen", "Brass switch"],
    40→    dimensions: "Ø 28 × H 46 cm",
    41→    careInstructions:
    42→      "Wipe the ceramic body with a dry, soft cloth. Spot-clean the linen shade with a damp cloth; do not saturate. Use a 40W max E27 bulb (warm white recommended).",
    43→    collections: ["warm-tones"],
    44→    featured: true,
    45→  },
    46→  {
    47→    id: "lamp-brass-arc",
    48→    slug: "brass-arc-floor-lamp",
    49→    name: "Crescent Brass Arc Floor Lamp",
    50→    subtitle: "Antique Brass",
    51→    description:
    52→      "A sweeping arc of solid brass anchored by a marble base — an architectural reading lamp that disappears over a sofa or armchair.",
    53→    longDescription:
